table_name,data_source_name,data_source_credentials,primary_key,watermark,refresh_schedule,partitioning,schema,data_transformation_script,ingestion_type,last_ingestion_date,error_log,incremental_ingestion_type,data_quality_rules,transformation_rules,batch_size,concurrency_level,retry_policy,last_error_timestamp,status,data_validation_script,data_lineage,source_file_format,compression_type,column_level_encryption,schema_evolution,historical_data_retention_policy,source_system_version,data_validation_rules,audit_logs,notification_rules,source_record_count,target_system,data sync type,Data Validation Frequency,Historical Data Handling
Baby,Zoomdog,username/password,key_567,6/26/2004,hourly,date,gender,data_processing.py,incremental,,,hash-based,,merge_table,553,6,backoff time,,,data_validation_script_9.sql,,Parquet,,false,merge data,6 months,,,,,4585,NoSQL Database,,Weekly,Merge
Outdoors,Digitube,username/password,primary_key_345,2/9/2008,weekly,region,gender,data_aggregation.py,full,,,hash-based,,,,9,backoff time,,paused,,,CSV,snappy,true,,30 days,,Verify that password contains at least one uppercase letter,Implemented caching mechanism,,5223,NoSQL Database,,Daily,Merge
Electronics,Eadel,username/password,key_901,1/16/2017,weekly,category,color,data_preprocessing.py,incremental,,,date-based,check_data_integrity,,609,,retry 2,,failed,data_validation_script_2.sql,,CSV,,false,handle column additions,30 days,1.8,Verify that password contains at least one uppercase letter,,,6293,Data Warehouse,Near Real Time,Weekly,Overwrite
Tools,Oyoba,username/password,,,daily,date,employee_id,,incremental,5/11/2024,,hash-based,,add_constraint,,1,retry 1,,active,data_validation_script_7.sql,,JSON,,,handle column additions,6 months,,,,Slack,7826,,,On Ingestion,Append
Tools,Voomm,username/password,primary_key_345,3/29/2010,hourly,,model,data_preprocessing.py,full,,,date-based,,add_constraint,539,9,,,failed,data_validation_script_6.sql,,Parquet,gzip,true,handle column additions,1 year,,,,,5241,NoSQL Database,Near Real Time,On Ingestion,
Outdoors,Dynabox,username/password,,12/27/2013,weekly,region,status,data_preprocessing.py,full,,,hash-based,,add_constraint,,,,,not-active,data_validation_script_3.sql,,JSON,snappy,true,,1 year,4.5.9,Check if quantity is a positive number,,,6681,,Batch,,Overwrite
Industrial,Innojam,username/password,primary_key_123,7/22/2011,weekly,category,product_name,data_wrangling.py,incremental,,,,,change_data_type,860,,retry 1,,paused,data_validation_script_6.sql,,JSON,,true,merge data,30 days,,,Added new feature,,7345,NoSQL Database,,Weekly,
Beauty,Blogtags,token/key,pk_456,5/30/2004,hourly,region,author,,full,,,,,remove_index,400,10,retry 4,,not-active,data_validation_script_9.sql,,CSV,,true,handle column additions,6 months,,Ensure username is at least 6 characters long,,,1662,NoSQL Database,,Hourly,Append
Shoes,Oba,token/key,,6/12/2002,daily,region,date,data_enrichment.py,full,,,,normalize_data,remove_index,354,,,,not-active,,Data compression for storage optimization,Parquet,,true,handle column additions,30 days,,Ensure username is at least 6 characters long,,email,1926,,Real Time,Hourly,Merge
Garden,DabZ,token/key,,,daily,category,director,data_normalization.py,full,,network_error,,,remove_column,,10,,2024-03-13T06:25:03Z,paused,,,Parquet,gzip,true,merge data,6 months,,,,,2916,Data Lake,Near Real Time,Hourly,Overwrite
Tools,Babbleset,username/password,pk_234,7/20/2008,hourly,date,total_amount,data_preprocessing.py,incremental,9/13/2024,,date-based,,remove_index,115,,,2024-04-13T03:22:47Z,failed,data_validation_script_2.sql,,CSV,snappy,false,merge data,30 days,,Validate phone number format,,,6774,,,Weekly,Append
Industrial,Centizu,token/key,primary_key_123,,hourly,category,quantity,data_augmentation.py,full,3/5/2024,,hash-based,validate_data_format,add_constraint,,8,retry 4,2024-02-29T20:09:20Z,not-active,data_validation_script_3.sql,,Parquet,,true,merge data,6 months,,,Updated configuration settings,,8047,,Real Time,,Overwrite
Computers,Skinder,token/key,primary_001,2/4/2021,weekly,region,status,data_wrangling.py,full,1/18/2025,syntax_error,hash-based,validate_data_range,remove_constraint,496,2,retry 4,,failed,,,CSV,,false,handle column additions,1 year,,,,Slack,3746,Data Lake,Batch,On Ingestion,Merge
Games,Babbleopia,token/key,id_001,,daily,category,make,,incremental,,,date-based,,add_column,952,4,retry 1,,paused,data_validation_script_6.sql,,Parquet,,false,merge data,,,,,Slack,5979,Data Warehouse,Batch,Daily,
Clothing,Quinu,username/password,,6/24/2008,daily,category,director,,full,2/25/2024,network_error,,check_data_integrity,,218,8,retry 1,,failed,data_validation_script_10.sql,,CSV,,false,merge data,30 days,,,,Slack,6822,Data Lake,Near Real Time,Hourly,Append
Kids,Wordpedia,username/password,,7/25/2013,daily,category,last_name,data_processing.py,full,,network_error,,remove_duplicates,rename_column,,6,retry 2,,,,Data deduplication,CSV,,false,merge data,,,Ensure email address is unique,,Slack,8238,Data Warehouse,,On Ingestion,Append
Shoes,Edgewire,token/key,primary_key_345,11/15/2014,daily,category,city,,incremental,5/13/2024,,,normalize_data,,,8,retry 2,,not-active,data_validation_script_7.sql,,,,false,merge data,1 year,,Verify that address field is not empty,,,2651,Data Lake,Batch,,
Electronics,Divanoodle,username/password,primary_key_007,10/18/2008,weekly,,id,data_processing.py,incremental,10/31/2024,,,validate_data_format,add_constraint,751,1,retry 1,,failed,data_validation_script_6.sql,,JSON,,true,handle column additions,1 year,8.6.1,,,,181,Data Warehouse,Real Time,,
Clothing,Quaxo,username/password,pk_678,,hourly,region,grade,data_manipulation.py,incremental,11/24/2024,,hash-based,remove_duplicates,rename_column,472,6,retry 2,,,,Data monitoring and alerting,,gzip,true,handle column additions,6 months,,Ensure email address is unique,,,3948,Data Lake,Batch,Daily,
Shoes,Shufflester,token/key,pk_890,2/9/2007,daily,region,model,data_cleaning_script.py,incremental,,data_loss,,,,,5,retry 2,,failed,data_validation_script_8.sql,Data replication for backup,,,false,merge data,6 months,,Check if date of birth is in the past,,email,1347,,Near Real Time,Hourly,Merge
Shoes,Skyndu,username/password,id_567,5/10/2014,daily,,city,data_transformations.py,full,1/6/2025,permission_denied,,validate_data_format,remove_index,,8,retry 1,,paused,,,CSV,,false,handle column additions,,,Ensure username is at least 6 characters long,,email,,Data Lake,,Hourly,Overwrite
Toys,Yakidoo,token/key,key_901,5/27/2014,daily,date,book_id,,incremental,,,hash-based,identify_outliers,remove_index,618,,,,active,,,CSV,,false,merge data,6 months,,Verify that password contains at least one uppercase letter,Implemented caching mechanism,Slack,2071,Data Warehouse,Real Time,On Ingestion,
Games,Layo,username/password,,10/7/2006,hourly,category,department,data_transformations.py,full,3/8/2024,,hash-based,identify_outliers,remove_column,,9,backoff time,,not-active,data_validation_script_1.sql,Data masking for privacy protection,CSV,,true,merge data,6 months,5.9,Ensure username is at least 6 characters long,,,7864,,Near Real Time,Daily,Overwrite
Beauty,Meemm,username/password,key_567,9/8/2008,daily,date,director,data_enrichment.py,incremental,,,date-based,remove_duplicates,split_table,,6,backoff time,2024-03-18T06:43:31Z,paused,data_validation_script_6.sql,,JSON,,true,handle column additions,30 days,,Check if age is between 18 and 65,,,6050,Data Lake,Real Time,On Ingestion,Append
Industrial,Oloo,token/key,id_001,11/10/2010,daily,,school,data_manipulation.py,incremental,3/17/2024,,,enforce_data_constraints,,901,,retry 2,2024-03-09T03:29:29Z,not-active,data_validation_script_9.sql,,,snappy,false,merge data,6 months,,,,,1618,,Batch,Weekly,Overwrite
